CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8
0678:  RRF    6E,F
0679:  RRF    6D,F
067A:  DECFSZ 6A,F
067B:  GOTO   674
067C:  BTFSS  6B.7
067D:  GOTO   681
067E:  BSF    6C.1
067F:  GOTO   722
0680:  BCF    6C.1
0681:  BCF    6A.0
0682:  BSF    6C.5
0683:  MOVLW  69
0684:  MOVWF  04
0685:  BCF    03.7
0686:  GOTO   737
0687:  BCF    6C.5
0688:  BTFSC  6B.7
0689:  GOTO   694
068A:  BTFSS  6A.0
068B:  GOTO   69F
068C:  RRF    70,F
068D:  RRF    6F,F
068E:  RRF    6E,F
068F:  RRF    6D,F
0690:  INCF   77,F
0691:  BTFSC  03.2
0692:  GOTO   71D
0693:  GOTO   69F
0694:  BTFSC  70.7
0695:  GOTO   6A2
0696:  BCF    03.0
0697:  RLF    6D,F
0698:  RLF    6E,F
0699:  RLF    6F,F
069A:  RLF    70,F
069B:  DECF   77,F
069C:  BTFSC  03.2
069D:  GOTO   71D
069E:  GOTO   694
069F:  BSF    6C.7
06A0:  GOTO   6CA
06A1:  BCF    6C.7
06A2:  MOVF   67,W
06A3:  MOVWF  6B
06A4:  BTFSS  6B.7
06A5:  GOTO   6A8
06A6:  BSF    70.7
06A7:  GOTO   716
06A8:  BCF    70.7
06A9:  GOTO   716
06AA:  MOVF   67,W
06AB:  MOVWF  70
06AC:  BSF    70.7
06AD:  MOVF   68,W
06AE:  MOVWF  6F
06AF:  MOVF   69,W
06B0:  MOVWF  6E
06B1:  BTFSS  6B.7
06B2:  GOTO   6B7
06B3:  BCF    70.7
06B4:  BSF    6C.2
06B5:  GOTO   722
06B6:  BCF    6C.2
06B7:  CLRF   6D
06B8:  BCF    6A.0
06B9:  MOVLW  65
06BA:  MOVWF  04
06BB:  BCF    03.7
06BC:  GOTO   737
06BD:  BTFSC  6B.7
06BE:  GOTO   6E0
06BF:  MOVF   63,W
06C0:  MOVWF  6B
06C1:  BTFSS  6A.0
06C2:  GOTO   6CA
06C3:  RRF    70,F
06C4:  RRF    6F,F
06C5:  RRF    6E,F
06C6:  RRF    6D,F
06C7:  INCF   77,F
06C8:  BTFSC  03.2
06C9:  GOTO   71D
06CA:  BTFSS  6D.7
06CB:  GOTO   6DB
06CC:  INCF   6E,F
06CD:  BTFSS  03.2
06CE:  GOTO   6DB
06CF:  INCF   6F,F
06D0:  BTFSS  03.2
06D1:  GOTO   6DB
06D2:  INCF   70,F
06D3:  BTFSS  03.2
06D4:  GOTO   6DB
06D5:  RRF    70,F
06D6:  RRF    6F,F
06D7:  RRF    6E,F
06D8:  INCF   77,F
06D9:  BTFSC  03.2
06DA:  GOTO   71D
06DB:  BTFSC  6C.6
06DC:  GOTO   65F
06DD:  BTFSC  6C.7
06DE:  GOTO   6A1
06DF:  GOTO   6FF
06E0:  MOVLW  80
06E1:  XORWF  70,F
06E2:  BTFSS  70.7
06E3:  GOTO   6E8
06E4:  GOTO   722
06E5:  MOVF   67,W
06E6:  MOVWF  6B
06E7:  GOTO   6F5
06E8:  MOVF   63,W
06E9:  MOVWF  6B
06EA:  MOVF   70,F
06EB:  BTFSS  03.2
06EC:  GOTO   6F5
06ED:  MOVF   6F,F
06EE:  BTFSS  03.2
06EF:  GOTO   6F5
06F0:  MOVF   6E,F
06F1:  BTFSS  03.2
06F2:  GOTO   6F5
06F3:  CLRF   77
06F4:  GOTO   716
06F5:  BTFSC  70.7
06F6:  GOTO   6FF
06F7:  BCF    03.0
06F8:  RLF    6D,F
06F9:  RLF    6E,F
06FA:  RLF    6F,F
06FB:  RLF    70,F
06FC:  DECFSZ 77,F
06FD:  GOTO   6F5
06FE:  GOTO   71D
06FF:  BTFSS  6B.7
0700:  GOTO   703
0701:  BSF    70.7
0702:  GOTO   716
0703:  BCF    70.7
0704:  GOTO   716
0705:  MOVF   66,W
0706:  MOVWF  77
0707:  MOVF   67,W
0708:  MOVWF  70
0709:  MOVF   68,W
070A:  MOVWF  6F
070B:  MOVF   69,W
070C:  MOVWF  6E
070D:  GOTO   716
070E:  MOVF   62,W
070F:  MOVWF  77
0710:  MOVF   63,W
0711:  MOVWF  70
0712:  MOVF   64,W
0713:  MOVWF  6F
0714:  MOVF   65,W
0715:  MOVWF  6E
0716:  MOVF   70,W
0717:  MOVWF  78
0718:  MOVF   6F,W
0719:  MOVWF  79
071A:  MOVF   6E,W
071B:  MOVWF  7A
071C:  GOTO   755
071D:  CLRF   77
071E:  CLRF   78
071F:  CLRF   79
0720:  CLRF   7A
0721:  GOTO   755
0722:  CLRF   6D
0723:  COMF   6E,F
0724:  COMF   6F,F
0725:  COMF   70,F
0726:  COMF   6D,F
0727:  INCF   6D,F
0728:  BTFSS  03.2
0729:  GOTO   730
072A:  INCF   6E,F
072B:  BTFSS  03.2
072C:  GOTO   730
072D:  INCF   6F,F
072E:  BTFSC  03.2
072F:  INCF   70,F
0730:  BTFSC  6C.0
0731:  GOTO   63E
0732:  BTFSC  6C.1
0733:  GOTO   680
0734:  BTFSC  6C.2
0735:  GOTO   6B6
0736:  GOTO   6E5
0737:  MOVF   00,W
0738:  ADDWF  6E,F
0739:  BTFSS  03.0
073A:  GOTO   741
073B:  INCF   6F,F
073C:  BTFSS  03.2
073D:  GOTO   741
073E:  INCF   70,F
073F:  BTFSC  03.2
0740:  BSF    6A.0
0741:  DECF   04,F
0742:  MOVF   00,W
0743:  ADDWF  6F,F
0744:  BTFSS  03.0
0745:  GOTO   749
0746:  INCF   70,F
0747:  BTFSC  03.2
0748:  BSF    6A.0
0749:  DECF   04,F
074A:  MOVF   00,W
074B:  BTFSS  00.7
074C:  XORLW  80
074D:  ADDWF  70,F
074E:  BTFSC  03.0
074F:  BSF    6A.0
0750:  BTFSC  6C.4
0751:  GOTO   645
0752:  BTFSC  6C.5
0753:  GOTO   687
0754:  GOTO   6BD
0755:  RETURN
*
08E2:  MOVF   63,W
08E3:  MOVWF  6A
08E4:  MOVF   67,W
08E5:  XORWF  6A,F
08E6:  BTFSS  6A.7
08E7:  GOTO   0ED
08E8:  BCF    03.2
08E9:  BCF    03.0
08EA:  BTFSC  63.7
08EB:  BSF    03.0
08EC:  GOTO   120
08ED:  MOVF   63,W
08EE:  MOVWF  6A
08EF:  MOVF   66,W
08F0:  MOVWF  6B
08F1:  MOVF   62,W
08F2:  SUBWF  6B,F
08F3:  BTFSC  03.2
08F4:  GOTO   0FB
08F5:  BTFSS  6A.7
08F6:  GOTO   120
08F7:  MOVF   03,W
08F8:  XORLW  01
08F9:  MOVWF  03
08FA:  GOTO   120
08FB:  MOVF   67,W
08FC:  MOVWF  6B
08FD:  MOVF   63,W
08FE:  SUBWF  6B,F
08FF:  BTFSC  03.2
0900:  GOTO   107
0901:  BTFSS  6A.7
0902:  GOTO   120
0903:  MOVF   03,W
0904:  XORLW  01
0905:  MOVWF  03
0906:  GOTO   120
0907:  MOVF   68,W
0908:  MOVWF  6B
0909:  MOVF   64,W
090A:  SUBWF  6B,F
090B:  BTFSC  03.2
090C:  GOTO   113
090D:  BTFSS  6A.7
090E:  GOTO   120
090F:  MOVF   03,W
0910:  XORLW  01
0911:  MOVWF  03
0912:  GOTO   120
0913:  MOVF   69,W
0914:  MOVWF  6B
0915:  MOVF   65,W
0916:  SUBWF  6B,F
0917:  BTFSC  03.2
0918:  GOTO   11F
0919:  BTFSS  6A.7
091A:  GOTO   120
091B:  MOVF   03,W
091C:  XORLW  01
091D:  MOVWF  03
091E:  GOTO   120
091F:  BCF    03.0
*
0E4B:  BCF    0A.0
0E4C:  BSF    0A.1
0E4D:  BSF    0A.2
0E4E:  ADDWF  02,F
0E4F:  GOTO   1CD
0E50:  GOTO   262
0E51:  GOTO   2E6
0E52:  GOTO   36A
0E53:  GOTO   3DD
0E54:  GOTO   461
0E55:  GOTO   4D4
0E56:  GOTO   547
0E57:  GOTO   5CB
....................  
.................... #list 
....................  
.................... #FUSES XT,NOWDT,NOPROTECT,NOLVP 
.................... #USE DELAY(CLOCK=4000000) 
*
014D:  MOVLW  74
014E:  MOVWF  04
014F:  BCF    03.7
0150:  MOVF   00,W
0151:  BTFSC  03.2
0152:  GOTO   161
0153:  MOVLW  01
0154:  MOVWF  78
0155:  CLRF   77
0156:  DECFSZ 77,F
0157:  GOTO   156
0158:  DECFSZ 78,F
0159:  GOTO   155
015A:  MOVLW  4A
015B:  MOVWF  77
015C:  DECFSZ 77,F
015D:  GOTO   15C
015E:  GOTO   15F
015F:  DECFSZ 00,F
0160:  GOTO   153
0161:  RETURN
.................... #define lcd_enable_pin pin_E0 
.................... #define lcd_rs_pin pin_E1 
.................... #define lcd_rw_pin pin_E2 
.................... #byte portd = 0xf83 // Identificador para el puerto D.  
.................... #include<lcdm.c>  
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN //PIN RS 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else //SI NO PIN RS 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................      // #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      //#else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0184:  MOVLW  0F
0185:  ANDWF  06,W
0186:  IORLW  F0
0187:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0188:  BCF    03.5
0189:  BSF    09.2
018A:  BSF    03.5
018B:  BCF    09.2
....................    delay_cycles(1); 
018C:  NOP
....................    lcd_output_enable(1); 
018D:  BCF    03.5
018E:  BSF    09.0
018F:  BSF    03.5
0190:  BCF    09.0
....................    delay_cycles(1); 
0191:  NOP
....................    high = lcd_read_nibble(); 
0192:  BCF    03.5
0193:  CALL   176
0194:  MOVF   78,W
0195:  BSF    03.5
0196:  MOVWF  20
....................        
....................    lcd_output_enable(0); 
0197:  BCF    03.5
0198:  BCF    09.0
0199:  BSF    03.5
019A:  BCF    09.0
....................    delay_cycles(1); 
019B:  NOP
....................    lcd_output_enable(1); 
019C:  BCF    03.5
019D:  BSF    09.0
019E:  BSF    03.5
019F:  BCF    09.0
....................    delay_us(1); 
01A0:  NOP
....................    low = lcd_read_nibble(); 
01A1:  BCF    03.5
01A2:  CALL   176
01A3:  MOVF   78,W
01A4:  MOVWF  7E
....................        
....................    lcd_output_enable(0); 
01A5:  BCF    09.0
01A6:  BSF    03.5
01A7:  BCF    09.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01A8:  MOVLW  0F
01A9:  ANDWF  06,W
01AA:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01AB:  SWAPF  20,W
01AC:  MOVWF  77
01AD:  MOVLW  F0
01AE:  ANDWF  77,F
01AF:  MOVF   77,W
01B0:  IORWF  7E,W
01B1:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0176:  MOVF   06,W
0177:  MOVWF  77
0178:  SWAPF  06,W
0179:  ANDLW  0F
017A:  MOVWF  78
....................   #endif 
017B:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0162:  BSF    03.5
0163:  SWAPF  20,W
0164:  ANDLW  F0
0165:  MOVWF  77
0166:  MOVLW  0F
0167:  BCF    03.5
0168:  ANDWF  06,W
0169:  IORWF  77,W
016A:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
016B:  NOP
....................    lcd_output_enable(1); 
016C:  BSF    09.0
016D:  BSF    03.5
016E:  BCF    09.0
....................    delay_us(2); 
016F:  GOTO   170
....................    lcd_output_enable(0); 
0170:  BCF    03.5
0171:  BCF    09.0
0172:  BSF    03.5
0173:  BCF    09.0
0174:  BCF    03.5
0175:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
017C:  BSF    03.5
017D:  BCF    09.0
....................    lcd_rs_tris(); 
017E:  BCF    09.1
....................    lcd_rw_tris(); 
017F:  BCF    09.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0180:  BCF    03.5
0181:  BCF    09.1
0182:  BSF    03.5
0183:  BCF    09.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01B2:  MOVF   78,W
01B3:  MOVWF  7E
01B4:  BTFSC  7E.7
01B5:  GOTO   184
....................    lcd_output_rs(address); 
01B6:  MOVF   7C,F
01B7:  BTFSS  03.2
01B8:  GOTO   1BD
01B9:  BCF    03.5
01BA:  BCF    09.1
01BB:  GOTO   1BF
01BC:  BSF    03.5
01BD:  BCF    03.5
01BE:  BSF    09.1
01BF:  BSF    03.5
01C0:  BCF    09.1
....................    delay_cycles(1); 
01C1:  NOP
....................    lcd_output_rw(0); 
01C2:  BCF    03.5
01C3:  BCF    09.2
01C4:  BSF    03.5
01C5:  BCF    09.2
....................    delay_cycles(1); 
01C6:  NOP
....................    lcd_output_enable(0); 
01C7:  BCF    03.5
01C8:  BCF    09.0
01C9:  BSF    03.5
01CA:  BCF    09.0
....................    lcd_send_nibble(n >> 4); 
01CB:  SWAPF  7D,W
01CC:  MOVWF  7E
01CD:  MOVLW  0F
01CE:  ANDWF  7E,F
01CF:  MOVF   7E,W
01D0:  MOVWF  20
01D1:  BCF    03.5
01D2:  CALL   162
....................    lcd_send_nibble(n & 0xf); 
01D3:  MOVF   7D,W
01D4:  ANDLW  0F
01D5:  MOVWF  7E
01D6:  BSF    03.5
01D7:  MOVWF  20
01D8:  BCF    03.5
01D9:  CALL   162
01DA:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
01DB:  MOVLW  28
01DC:  MOVWF  57
01DD:  MOVLW  0C
01DE:  MOVWF  58
01DF:  MOVLW  01
01E0:  MOVWF  59
01E1:  MOVLW  06
01E2:  MOVWF  5A
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
01E3:  BCF    09.0
01E4:  BSF    03.5
01E5:  BCF    09.0
....................    lcd_output_rs(0); 
01E6:  BCF    03.5
01E7:  BCF    09.1
01E8:  BSF    03.5
01E9:  BCF    09.1
....................    lcd_output_rw(0); 
01EA:  BCF    03.5
01EB:  BCF    09.2
01EC:  BSF    03.5
01ED:  BCF    09.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01EE:  MOVLW  0F
01EF:  ANDWF  06,W
01F0:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
01F1:  BCF    09.0
....................    lcd_rs_tris(); 
01F2:  BCF    09.1
....................    lcd_rw_tris(); 
01F3:  BCF    09.2
....................  #endif 
....................      
....................    delay_ms(15); 
01F4:  MOVLW  0F
01F5:  MOVWF  74
01F6:  BCF    03.5
01F7:  CALL   14D
....................    for(i=1;i<=3;++i) 
01F8:  MOVLW  01
01F9:  MOVWF  56
01FA:  MOVF   56,W
01FB:  SUBLW  03
01FC:  BTFSS  03.0
01FD:  GOTO   208
....................    { 
....................        lcd_send_nibble(3); 
01FE:  MOVLW  03
01FF:  BSF    03.5
0200:  MOVWF  20
0201:  BCF    03.5
0202:  CALL   162
....................        delay_ms(5); 
0203:  MOVLW  05
0204:  MOVWF  74
0205:  CALL   14D
0206:  INCF   56,F
0207:  GOTO   1FA
....................    } 
....................     
....................    lcd_send_nibble(2); 
0208:  MOVLW  02
0209:  BSF    03.5
020A:  MOVWF  20
020B:  BCF    03.5
020C:  CALL   162
....................    delay_ms(5); 
020D:  MOVLW  05
020E:  MOVWF  74
020F:  CALL   14D
....................    for(i=0;i<=3;++i) 
0210:  CLRF   56
0211:  MOVF   56,W
0212:  SUBLW  03
0213:  BTFSS  03.0
0214:  GOTO   221
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0215:  MOVLW  57
0216:  ADDWF  56,W
0217:  MOVWF  04
0218:  BCF    03.7
0219:  MOVF   00,W
021A:  MOVWF  5B
021B:  CLRF   7C
021C:  MOVF   5B,W
021D:  MOVWF  7D
021E:  CALL   17C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
021F:  INCF   56,F
0220:  GOTO   211
0221:  BCF    0A.3
0222:  BCF    0A.4
0223:  GOTO   7F1 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0227:  DECFSZ 75,W
0228:  GOTO   22A
0229:  GOTO   22D
....................       address=LCD_LINE_TWO; 
022A:  MOVLW  40
022B:  MOVWF  76
022C:  GOTO   22E
....................    else 
....................       address=0; 
022D:  CLRF   76
....................       
....................    address+=x-1; 
022E:  MOVLW  01
